Frase amb a,Frase sense a ,Tipus SN
Els policies busquen a la Carme per detenir-la d'immediat,Els policies busquen la Carme per detenir-la d'immediat,SN específic nom propi
Els policies busquen a la delinqüent que està en forma per detenir-la d'immediat,Els policies busquen la delinqüent que està en forma per detenir-la d'immediat,SN específic definit
Els policies busquen a una delinqüent que està en forma per detenir-la d'immediat,Els policies busquen una delinqüent que està en forma per detenir-la d'immediat,SN específic indefinit
Els policies busquen a una delinqüent que estigui en forma per detenir-la d'immediat,Els policies busquen una delinqüent que estigui en forma per detenir-la d'immediat,SN inespecífic indefinit
Les amigues busquen a la Bruna per jugar el partit,Les amigues busquen la Bruna per jugar el partit,SN específic nom propi
Les amigues busquen a la nena que juga a bàsquet per jugar el partit,Les amigues busquen la nena que juga a bàsquet per jugar el partit,SN específic definit
Les amigues busquen a una nena que juga a bàsquet per jugar el partit,Les amigues busquen una nena que juga a bàsquet per jugar el partit,SN específic indefinit
Les amigues busquen a una nena que jugui a bàsquet per jugar el partit,Les amigues busquen una nena que jugui a bàsquet per jugar el partit,SN inespecífic indefinit
Els propietaris busquen a la Carla per parlar del lloguer,Els propietaris busquen la Carla per parlar del lloguer,SN específic nom propi
Els propietaris busquen a la inquilina que viu en aquest pis per parlar del lloguer,Els propietaris busquen la inquilina que viu en aquest pis per parlar del lloguer,SN específic definit
Els propietaris busquen a una inquilina que viu en aquest pis per parlar del lloguer,Els propietaris busquen una inquilina que viu en aquest pis per parlar del lloguer,SN específic indefinit
Els propietaris busquen a una inquilina que visqui en aquest pis per parlar del lloguer,Els propietaris busquen una inquilina que visqui en aquest pis per parlar del lloguer,SN inespecífic indefinit
Les detectius busquen a la Victòria per investigar-la,Les detectius busquen la Victòria per investigar-la,SN específic nom propi
Les detectius busquen a la noia que és morena per investigar-la,Les detectius busquen la noia que és morena per investigar-la,SN específic definit
Les detectius busquen a una noia que és morena per investigar-la,Les detectius busquen una noia que és morena per investigar-la,SN específic indefinit
